
 #### TRACEFILE RAW #### 

device	floppy	30000 bytes/sec
reboot
process 5 50 {
	i/o	220	floppy	2100
	i/o	220	floppy	1600
	i/o	220	floppy	2100
	i/o	220	floppy	1600
	i/o	220	floppy	2100
	i/o	220	floppy	1600
	i/o	220	floppy	2210
	i/o	220	floppy	1600
	exit	1600
}

 #### TRACEFILE PROCESSING #### 


 Device List (Original Order)
  (Dev X) Name    TransferRate (bytes/sec) 
  (Dev 0) floppy     30000                 

 Sorted Device List
  (Dev X) Name    TransferRate (bytes/sec) 
  (Dev 0) floppy     30000                 

  (Proc X)  acTi   csP    csT    evC    evCT   evRo   evTo   exTi   id     quTi   stTi  
  (Proc 0)  0      0      0      0      0      0      8      1600   5      0      50    
  (Ev X)    active      device        start     trans   
   (Ev 0)    0          floppy        270        70000   
   (Ev 1)    0          floppy        270        53334   
   (Ev 2)    0          floppy        270        70000   
   (Ev 3)    0          floppy        270        53334   
   (Ev 4)    0          floppy        270        70000   
   (Ev 5)    0          floppy        270        53334   
   (Ev 6)    0          floppy        270        73667   
   (Ev 7)    0          floppy        270        53334   

 #### SIMULATIONS #### 

running simulate_job_mix( time_quantum = 10 usecs )
@00000000   reboot with TQ=10,                                               Ne:5| Re: Ru: Ex: Bl:
@00000050   p5.NEW->READY,                                                   Ne: Re:5| Ru: Ex: Bl:
@00000055   p5.READY->RUNNING (frTQ),                                        Ne: Re: Ru:5| Ex: Bl:
@00000065   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000075   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000085   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000095   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000105   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000115   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000125   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000135   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000145   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000155   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000165   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000175   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000185   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000195   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000205   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000215   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000225   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000235   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000245   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000255   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000265   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000275   p5.RUNNING->BLOCKED(floppy)                                      Ne: Re: Ru: Ex: Bl:5|
@00070280   p5.BLOCKED(floppy)->READY                                        Ne: Re:5| Ru: Ex: Bl:
@00070285   p5.READY->RUNNING (frTQ), p5.RUNNING->BLOCKED(floppy)            Ne: Re: Ru: Ex: Bl:5|
@00123624   p5.BLOCKED(floppy)->READY                                        Ne: Re:5| Ru: Ex: Bl:
@00123629   p5.READY->RUNNING (frTQ), p5.RUNNING->BLOCKED(floppy)            Ne: Re: Ru: Ex: Bl:5|
@00193634   p5.BLOCKED(floppy)->READY                                        Ne: Re:5| Ru: Ex: Bl:
@00193639   p5.READY->RUNNING (frTQ), p5.RUNNING->BLOCKED(floppy)            Ne: Re: Ru: Ex: Bl:5|
@00246978   p5.BLOCKED(floppy)->READY                                        Ne: Re:5| Ru: Ex: Bl:
@00246983   p5.READY->RUNNING (frTQ), p5.RUNNING->BLOCKED(floppy)            Ne: Re: Ru: Ex: Bl:5|
@00316988   p5.BLOCKED(floppy)->READY                                        Ne: Re:5| Ru: Ex: Bl:
@00316993   p5.READY->RUNNING (frTQ), p5.RUNNING->BLOCKED(floppy)            Ne: Re: Ru: Ex: Bl:5|
@00370332   p5.BLOCKED(floppy)->READY                                        Ne: Re:5| Ru: Ex: Bl:
@00370337   p5.READY->RUNNING (frTQ), p5.RUNNING->BLOCKED(floppy)            Ne: Re: Ru: Ex: Bl:5|
@00444009   p5.BLOCKED(floppy)->READY                                        Ne: Re:5| Ru: Ex: Bl:
@00444014   p5.READY->RUNNING (frTQ), p5.RUNNING->BLOCKED(floppy)            Ne: Re: Ru: Ex: Bl:5|
@00497353   p5.BLOCKED(floppy)->READY                                        Ne: Re:5| Ru: Ex: Bl:
@00497358   p5.READY->RUNNING (frTQ),                                        Ne: Re: Ru:5| Ex: Bl:
@00497368   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497378   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497388   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497398   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497408   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497418   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497428   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497438   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497448   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497458   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497468   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497478   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497488   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497498   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497508   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497518   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497528   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497538   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497548   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497558   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497568   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497578   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497588   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497598   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497608   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497618   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497628   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497638   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497648   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497658   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497668   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497678   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497688   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497698   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497708   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497718   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497728   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497738   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497748   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497758   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497768   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497778   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497788   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497798   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497808   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497818   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497828   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497838   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497848   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497858   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497868   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497878   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497888   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497898   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497908   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497918   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497928   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497938   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497948   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497958   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497968   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497978   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497988   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00497998   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00498008   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00498018   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00498028   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00498038   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00498048   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00498058   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00498068   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00498078   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00498088   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00498098   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00498108   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00498118   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00498128   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00498138   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00498148   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00498158   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00498168   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00498178   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00498188   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00498198   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00498208   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00498218   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
